M107
G28
G1 Z15 F100
M107
G90
M82
M104 T0 S200
G92 E0
M109 T0 S200
M107
G21
G90
M82
G92 E0
G1 Z0.400 F600.000
G1 E-2.00000 F2400.00000
G92 E0
G1 E2.00000 F2400.00000
G1 X117.811 Y116.633 E197.30450
G1 X117.217 Y116.633 E197.33569
G1 X103.032 Y102.448 E198.38775
G1 X102.437 Y102.448 E198.41893
G1 X116.622 Y116.633 E199.47099
G1 X116.027 Y116.633 E199.50218
G1 X101.843 Y102.448 E200.55424
G1 X101.248 Y102.448 E200.58542
G1 X115.433 Y116.633 E201.63748
G1 X114.838 Y116.633 E201.66867
G1 X100.653 Y102.448 E202.72073
G1 X100.059 Y102.448 E202.75191
G1 X114.244 Y116.633 E203.80397
G1 X113.649 Y116.633 E203.83516
G1 X99.464 Y102.448 E204.88722
G1 X98.870 Y102.448 E204.91840
G1 X113.054 Y116.633 E205.97046
G1 X112.460 Y116.633 E206.00165
G1 X98.275 Y102.448 E207.05371
G1 X97.680 Y102.448 E207.08489
G1 X111.865 Y116.633 E208.13695
G1 X111.270 Y116.633 E208.16814
G1 X97.086 Y102.448 E209.22020
G1 X96.491 Y102.448 E209.25138
G1 X110.676 Y116.633 E210.30344
G1 X110.081 Y116.633 E210.33463
G1 X95.896 Y102.448 E211.38669
G1 X95.302 Y102.448 E211.41787
G1 X109.486 Y116.633 E212.46993
G1 X108.892 Y116.633 E212.50112
G1 X94.707 Y102.448 E213.55318
G1 X94.112 Y102.448 E213.58436
G1 X108.297 Y116.633 E214.63642
G1 X107.702 Y116.633 E214.66761
G1 X93.518 Y102.448 E215.71967
G1 X92.923 Y102.448 E215.75086
G1 X107.108 Y116.633 E216.80291
G1 X106.513 Y116.633 E216.83410
G1 X92.328 Y102.448 E217.88616
G1 X91.734 Y102.448 E217.91735
G1 X105.918 Y116.633 E218.96940
G1 X105.324 Y116.633 E219.00059
G1 X91.139 Y102.448 E220.05265
G1 X90.544 Y102.448 E220.08384
G1 X104.729 Y116.633 E221.13589
G1 X104.134 Y116.633 E221.16708
G1 X89.950 Y102.448 E222.21914
G1 X89.355 Y102.448 E222.25033
G1 X103.540 Y116.633 E223.30238
G1 X102.945 Y116.633 E223.33357
G1 X88.760 Y102.448 E224.38563
G1 X88.166 Y102.448 E224.41682
G1 X102.350 Y116.633 E225.46887
G1 X101.756 Y116.633 E225.50006
G1 X87.571 Y102.448 E226.55212
G1 X86.976 Y102.448 E226.58331
G1 X101.161 Y116.633 E227.63536
G1 X100.566 Y116.633 E227.66655
G1 X86.382 Y102.448 E228.71861
G1 X85.787 Y102.448 E228.74980
G1 X99.972 Y116.633 E229.80185
G1 X99.377 Y116.633 E229.83304
G1 X85.192 Y102.448 E230.88510
G1 X84.598 Y102.448 E230.91629
G1 X98.783 Y116.633 E231.96835
G1 X98.188 Y116.633 E231.99953
G1 X84.003 Y102.448 E233.05159
G1 X83.408 Y102.448 E233.08278
G1 X97.593 Y116.633 E234.13484
G1 X96.999 Y116.633 E234.16602
G1 X82.814 Y102.448 E235.21808
G1 X82.219 Y102.448 E235.24927
G1 X96.404 Y116.633 E236.30133
G1 X95.809 Y116.633 E236.33251
G1 X81.625 Y102.448 E237.38457
G1 X81.030 Y102.448 E237.41576
G1 X95.215 Y116.633 E238.46782
G1 X94.620 Y116.633 E238.49900
G1 X80.435 Y102.448 E239.55106
G1 X79.841 Y102.448 E239.58225
G1 X94.025 Y116.633 E240.63431
G1 X93.431 Y116.633 E240.66549
G1 X79.246 Y102.448 E241.71755
G1 X78.651 Y102.448 E241.74874
G1 X92.836 Y116.633 E242.80080
G1 X92.241 Y116.633 E242.83198
G1 X78.057 Y102.448 E243.88404
G1 X77.462 Y102.448 E243.91523
G1 X91.647 Y116.633 E244.96729
G1 X91.052 Y116.633 E244.99847
G1 X76.867 Y102.448 E246.05053
G1 X76.273 Y102.448 E246.08172
G1 X90.457 Y116.633 E247.13378
G1 X89.863 Y116.633 E247.16496
G1 X75.678 Y102.448 E248.21702
G1 X75.083 Y102.448 E248.24821
G1 X89.268 Y116.633 E249.30027
G1 X88.673 Y116.633 E249.33145
G1 X74.489 Y102.448 E250.38351
G1 X73.894 Y102.448 E250.41470
G1 X88.079 Y116.633 E251.46676
G1 X87.484 Y116.633 E251.49794
G1 X73.299 Y102.448 E252.55000
G1 X72.705 Y102.448 E252.58119
G1 X86.889 Y116.633 E253.63325
G1 X86.295 Y116.633 E253.66443
G1 X72.110 Y102.448 E254.71649
G1 X71.515 Y102.448 E254.74768
G1 X85.700 Y116.633 E255.79974
G1 X85.105 Y116.633 E255.83092
G1 X70.921 Y102.448 E256.88298
G1 X70.326 Y102.448 E256.91417
G1 X84.511 Y116.633 E257.96623
G1 X83.916 Y116.633 E257.99741
G1 X69.731 Y102.448 E259.04947
G1 X69.137 Y102.448 E259.08066
G1 X83.321 Y116.633 E260.13272
G1 X82.727 Y116.633 E260.16390
G1 X68.542 Y102.448 E261.21596
G1 X67.947 Y102.448 E261.24715
G1 X82.132 Y116.633 E262.29921
G1 X81.538 Y116.633 E262.33040
G1 X67.353 Y102.448 E263.38245
G1 X66.758 Y102.448 E263.41364
G1 X80.943 Y116.633 E264.46570
G1 X80.348 Y116.633 E264.49689
G1 X66.164 Y102.448 E265.54894
G1 X65.569 Y102.448 E265.58013
G1 X79.754 Y116.633 E266.63219
G1 X79.159 Y116.633 E266.66338
G1 X64.974 Y102.448 E267.71543
G1 X64.380 Y102.448 E267.74662
G1 X78.564 Y116.633 E268.79868
G1 X77.970 Y116.633 E268.82987
G1 X63.785 Y102.448 E269.88192
G1 X63.190 Y102.448 E269.91311
G1 X77.375 Y116.633 E270.96517
G1 X76.780 Y116.633 E270.99636
G1 X62.596 Y102.448 E272.04841
G1 X62.001 Y102.448 E272.07960
G1 X76.186 Y116.633 E273.13166
G1 X75.591 Y116.633 E273.16285
G1 X61.406 Y102.448 E274.21490
G1 X60.812 Y102.448 E274.24609
G1 X74.996 Y116.633 E275.29815
G1 X74.402 Y116.633 E275.32934
G1 X60.217 Y102.448 E276.38139
G1 X59.622 Y102.448 E276.41258
G1 X73.807 Y116.633 E277.46464
G1 X73.212 Y116.633 E277.49583
G1 X59.028 Y102.448 E278.54789
G1 X58.433 Y102.448 E278.57907
G1 X72.618 Y116.633 E279.63113
G1 X72.023 Y116.633 E279.66232
G1 X57.838 Y102.448 E280.71438
G1 X57.244 Y102.448 E280.74556
G1 X71.428 Y116.633 E281.79762
G1 X70.834 Y116.633 E281.82881
G1 X56.649 Y102.448 E282.88087
G1 X56.054 Y102.448 E282.91205
G1 X70.239 Y116.633 E283.96411
G1 X69.644 Y116.633 E283.99530
G1 X55.460 Y102.448 E285.04736
G1 X54.865 Y102.448 E285.07854
G1 X69.050 Y116.633 E286.13060
G1 X68.455 Y116.633 E286.16179
G1 X54.270 Y102.448 E287.21385
G1 X53.676 Y102.448 E287.24503
G1 X67.860 Y116.633 E288.29709
G1 X67.266 Y116.633 E288.32828
G1 X53.081 Y102.448 E289.38034
G1 X52.486 Y102.448 E289.41152
G1 X66.671 Y116.633 E290.46358
G1 X66.077 Y116.633 E290.49477
G1 X51.892 Y102.448 E291.54683
G1 X51.297 Y102.448 E291.57801
G1 X65.482 Y116.633 E292.63007
G1 X64.887 Y116.633 E292.66126
G1 X50.703 Y102.448 E293.71332
G1 X50.108 Y102.448 E293.74450
G1 X64.293 Y116.633 E294.79656
G1 X63.698 Y116.633 E294.82775
G1 X49.513 Y102.448 E295.87981
G1 X48.919 Y102.448 E295.91099
G1 X63.103 Y116.633 E296.96305
G1 X62.509 Y116.633 E296.99424
G1 X48.324 Y102.448 E298.04630
G1 X47.729 Y102.448 E298.07748
G1 X61.914 Y116.633 E299.12954
G1 X61.319 Y116.633 E299.16073
G1 X47.135 Y102.448 E300.21279
G1 X46.540 Y102.448 E300.24397
G1 X60.725 Y116.633 E301.29603
G1 X60.130 Y116.633 E301.32722
G1 X45.945 Y102.448 E302.37928
G1 X45.351 Y102.448 E302.41046
G1 X59.535 Y116.633 E303.46252
G1 X58.941 Y116.633 E303.49371
G1 X44.756 Y102.448 E304.54577
G1 X44.161 Y102.448 E304.57695
G1 X58.346 Y116.633 E305.62901
G1 X57.751 Y116.633 E305.66020
G1 X43.567 Y102.448 E306.71226
G1 X42.972 Y102.448 E306.74344
G1 X57.157 Y116.633 E307.79550
G1 X56.562 Y116.633 E307.82669
G1 X42.377 Y102.448 E308.87875
G1 X41.783 Y102.448 E308.90993
G1 X55.967 Y116.633 E309.96199
G1 X55.373 Y116.633 E309.99318
G1 X41.188 Y102.448 E311.04524
G1 X40.593 Y102.448 E311.07642
G1 X54.778 Y116.633 E312.12848
G1 X54.183 Y116.633 E312.15967
G1 X39.999 Y102.448 E313.21173
G1 X39.403 Y102.447 E313.24298
G1 X53.589 Y116.633 E314.29513
G1 X52.994 Y116.633 E314.32631
G1 X38.690 Y102.329 E315.38722
G1 X49.990 Y116.007 F600.000
G1 F600
G1 X50.097 Y116.633 E315.42051
G1 X50.616 Y116.633 E315.44769
G1 X49.664 Y115.681 E315.51826
G1 X49.593 Y115.267 E315.54032
G1 X49.456 Y114.878 E315.56192
G1 X51.210 Y116.633 E315.69204
G1 X51.805 Y116.633 E315.72323
G1 X49.131 Y113.959 E315.92155
G1 X48.446 Y112.729 E315.99538
G1 X48.237 Y112.470 E316.01282
G1 X52.399 Y116.633 E316.32154
G1 Z0.700 F600.000
G1 E306.32154 F2400.00000
G92 E0
G1 Z1.000 F600.000
G92 E0
G1 X66.470 Y117.286 F600.000
G1 E10.00000 F2400.00000
G1 F600
G1 X66.470 Y112.490 E10.22468
G1 X66.999 Y112.490 E10.24947
G1 X66.999 Y117.286 E10.47415
G1 X66.530 Y117.286 E10.49613
G1 X66.484 Y116.886 F600.000
G1 X67.461 Y117.286 F600.000
G1 F600
G1 X69.163 Y112.490 E10.73454
G1 X69.884 Y112.490 E10.76831
G1 X68.184 Y117.286 E11.00669
G1 X67.521 Y117.286 E11.03775
G1 X67.611 Y116.915 F600.000
G1 X67.893 Y117.087 F600.000
G1 F600
G1 X69.454 Y112.689 E11.16556
G1 X66.734 Y112.689 F600.000
G1 F600
G1 X66.734 Y117.087 E11.20265
G1 E9.20265 F2400.00000
G92 E0
G1 X63.593 Y117.286 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X63.064 Y117.286 E2.02479
G1 X63.064 Y112.490 E2.24947
G1 X63.593 Y112.490 E2.27426
G1 X63.593 Y117.226 E2.49613
G1 X63.239 Y117.099 F600.000
G1 X63.328 Y117.087 F600.000
G1 F600
G1 X63.328 Y112.689 E2.53322
G1 E0.53322 F2400.00000
G92 E0
G1 X59.633 Y117.286 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X59.104 Y117.286 E2.02479
G1 X59.104 Y112.490 E2.24947
G1 X59.633 Y112.490 E2.27426
G1 X59.633 Y117.226 E2.49613
G1 X59.279 Y117.099 F600.000
G1 X59.368 Y117.087 F600.000
G1 F600
G1 X59.368 Y112.689 E2.53322
G1 E0.53322 F2400.00000
G92 E0
G1 X72.507 Y117.286 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X72.507 Y112.490 E2.22468
G1 X73.036 Y112.490 E2.24947
G1 X73.036 Y117.286 E2.47415
G1 X72.567 Y117.286 E2.49613
G1 X72.521 Y116.886 F600.000
G1 X72.771 Y117.087 F600.000
G1 F600
G1 X72.771 Y112.689 E2.53322
G1 E0.53322 F2400.00000
G92 E0
G1 X77.014 Y113.618 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X77.151 Y113.368 E2.01488
G1 X77.398 Y113.049 E2.03596
G1 X77.612 Y112.850 E2.05123
G1 X77.763 Y112.748 E2.06077
G1 X77.907 Y112.680 E2.06910
G1 X78.046 Y112.639 E2.07663
G1 X78.297 Y112.613 E2.08984
G1 X78.552 Y112.645 E2.10327
G1 X78.691 Y112.690 E2.11091
G1 X78.846 Y112.769 E2.12002
G1 X79.002 Y112.883 E2.13008
G1 X79.170 Y113.049 E2.14243
G1 X79.464 Y113.438 E2.16790
G1 X79.557 Y113.603 E2.17779
G1 X79.407 Y113.737 E2.18829
G1 X79.115 Y113.530 E2.20702
G1 X78.689 Y113.357 E2.23105
G1 X78.291 Y113.310 E2.25195
G1 X77.912 Y113.357 E2.27191
G1 X77.681 Y113.433 E2.28464
G1 X77.437 Y113.556 E2.29887
G1 X77.163 Y113.751 E2.31646
G1 X77.058 Y113.658 E2.32379
G1 E0.32379 F2400.00000
G92 E0
G1 X79.835 Y115.011 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X79.613 Y114.601 E2.02185
G1 X79.330 Y114.218 E2.04418
G1 X79.139 Y114.034 E2.05658
G1 X78.923 Y113.881 E2.06901
G1 X78.589 Y113.745 E2.08588
G1 X78.293 Y113.710 E2.09986
G1 X77.999 Y113.747 E2.11372
G1 X77.833 Y113.801 E2.12192
G1 X77.643 Y113.897 E2.13185
G1 X77.444 Y114.039 E2.14333
G1 X77.249 Y114.229 E2.15611
G1 X77.023 Y114.529 E2.17368
G1 X76.794 Y114.946 E2.19598
G1 X76.572 Y115.550 E2.22611
G1 X76.378 Y116.491 E2.27113
G1 X76.329 Y117.286 E2.30845
G1 X75.799 Y117.286 E2.33328
G1 X75.873 Y116.035 E2.39199
G1 X76.147 Y114.674 E2.45702
G1 X76.486 Y113.754 E2.50298
G1 X76.817 Y113.150 E2.53526
G1 X77.104 Y112.780 E2.55718
G1 X77.365 Y112.538 E2.57384
G1 X77.566 Y112.402 E2.58521
G1 X77.765 Y112.308 E2.59554
G1 X77.968 Y112.248 E2.60546
G1 X78.288 Y112.214 E2.62052
G1 X78.643 Y112.256 E2.63727
G1 X78.844 Y112.323 E2.64721
G1 X79.055 Y112.430 E2.65828
G1 X79.260 Y112.579 E2.67018
G1 X79.470 Y112.787 E2.68400
G1 X79.798 Y113.220 E2.70945
G1 X80.271 Y114.065 E2.75482
G1 X79.860 Y114.957 E2.80082
G1 X79.702 Y114.634 F600.000
G1 X79.030 Y113.247 F600.000
G1 F600
G1 X78.518 Y112.854 E2.80152
G1 X78.376 Y112.831 F600.000
G1 F600
G1 X77.538 Y113.210 E2.81631
G1 X77.540 Y113.244 F600.000
G1 F600
G1 X78.165 Y112.837 E2.81690
G1 X78.246 Y112.828 F600.000
G1 F600
G1 X78.772 Y113.076 E2.82416
G1 X79.041 Y113.226 E2.82799
G1 X78.942 Y113.118 F600.000
G1 F600
G1 X78.561 Y113.002 E2.83747
G1 X78.305 Y112.961 E2.84365
G1 X78.030 Y112.999 E2.85028
G1 X77.636 Y113.114 E2.86005
G1 X76.958 Y113.834 F600.000
G1 F600
G1 X76.701 Y114.304 E2.88734
G1 F600
G1 X76.487 Y114.771 E2.90800
G1 F600
G1 X76.351 Y115.245 E2.92303
G1 F600
G1 X76.286 Y115.476 E2.92792
G1 X76.140 Y116.262 E2.94425
G1 F600
G1 X76.076 Y117.087 E2.95440
G1 E0.95440 F2400.00000
G92 E0
G1 X82.642 Y117.286 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X82.642 Y112.490 E2.22468
G1 X83.171 Y112.490 E2.24947
G1 X83.171 Y117.286 E2.47415
G1 X82.702 Y117.286 E2.49613
G1 X82.657 Y116.886 F600.000
G1 X82.907 Y117.087 F600.000
G1 F600
G1 X82.907 Y112.689 E2.53322
G1 E0.53322 F2400.00000
G92 E0
G1 X85.474 Y115.500 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X86.028 Y113.999 E2.08362
G1 X86.236 Y114.036 E2.09462
G1 X86.236 Y115.636 E2.17824
G1 X85.533 Y115.511 E2.21554
G1 X85.659 Y115.937 F600.000
G1 F600
G1 X85.160 Y117.286 E2.28292
G1 X84.390 Y117.286 E2.31899
G1 X86.162 Y112.490 E2.55851
G1 X86.633 Y112.490 E2.58055
G1 X86.633 Y117.286 E2.80523
G1 X86.104 Y117.286 E2.83002
G1 X86.104 Y116.016 E2.88950
G1 X85.718 Y115.947 E2.90786
G1 X85.341 Y115.694 F600.000
G1 X85.368 Y115.683 F600.000
G1 F600
G1 X84.849 Y117.087 E2.95651
G1 X86.368 Y117.087 F600.000
G1 F600
G1 X86.368 Y115.862 E2.96684
G1 X85.891 Y115.362 F600.000
G1 F600
G1 X85.947 Y115.053 E2.97330
G1 F600
G1 X86.002 Y114.743 E2.97640
G1 X86.167 Y113.822 F600.000
G1 F600
G1 X86.234 Y113.444 E2.99506
G1 F600
G1 X86.302 Y113.067 E3.00898
G1 F600
G1 X86.370 Y112.689 E3.01817
G1 E1.01817 F2400.00000
G92 E0
G1 X92.621 Y115.934 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X93.186 Y115.934 E2.02954
G1 X93.186 Y116.499 E2.05909
G1 X92.621 Y116.499 E2.08863
G1 X92.621 Y115.994 E2.11504
G1 X92.224 Y115.536 F600.000
G1 F600
G1 X93.584 Y115.536 E2.17876
G1 X93.584 Y116.896 E2.24247
G1 X92.224 Y116.896 E2.30619
G1 X92.224 Y115.596 E2.36709
G1 X92.610 Y115.640 F600.000
G1 E0.36709 F2400.00000
G92 E0
G1 X99.330 Y113.656 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X99.488 Y113.260 E2.02228
G1 X99.677 Y112.946 E2.04141
G1 X99.886 Y112.733 E2.05698
G1 X99.966 Y112.679 E2.06205
G1 X100.109 Y112.625 E2.07000
G1 X100.234 Y112.613 E2.07657
G1 X100.434 Y112.645 E2.08714
G1 X100.645 Y112.761 E2.09973
G1 X100.742 Y112.851 E2.10664
G1 X100.938 Y113.101 E2.12323
G1 X101.087 Y113.373 E2.13943
G1 X100.931 Y113.505 E2.15015
G1 X100.856 Y113.447 E2.15509
G1 X100.539 Y113.339 E2.17261
G1 X100.271 Y113.309 E2.18669
G1 X99.911 Y113.365 E2.20575
G1 X99.383 Y113.629 E2.23655
G1 X99.815 Y113.857 F600.000
G1 F600
G1 X99.584 Y114.085 E2.25176
G1 X99.465 Y114.271 E2.26211
G1 X99.358 Y114.506 E2.27423
G1 X99.240 Y114.930 E2.29484
G1 X99.178 Y115.373 E2.31580
G1 X98.640 Y115.373 E2.34102
G1 X98.714 Y114.501 E2.38202
G1 X98.908 Y113.640 E2.42337
G1 X99.131 Y113.082 E2.45155
G1 X99.352 Y112.716 E2.47158
G1 X99.468 Y112.576 E2.48007
G1 X99.641 Y112.419 E2.49102
G1 X99.772 Y112.332 E2.49841
G1 X100.034 Y112.233 E2.51154
G1 X100.232 Y112.214 E2.52083
G1 X100.560 Y112.266 E2.53640
G1 X100.735 Y112.345 E2.54537
G1 X100.890 Y112.447 E2.55408
G1 X101.035 Y112.580 E2.56328
G1 X101.271 Y112.881 E2.58120
G1 X101.482 Y113.265 E2.60174
G1 X101.718 Y113.900 E2.63346
G1 X101.862 Y114.606 E2.66724
G1 X101.919 Y115.494 E2.70891
G1 X101.914 Y115.696 E2.71836
G1 X101.828 Y116.542 E2.75822
G1 X101.669 Y117.135 E2.78698
G1 X101.602 Y117.286 E2.79471
G1 X100.569 Y117.286 E2.84311
G1 X100.840 Y117.050 E2.85991
G1 X100.990 Y116.869 E2.87097
G1 X101.157 Y116.591 E2.88616
G1 X101.291 Y116.247 E2.90342
G1 X101.365 Y115.905 E2.91982
G1 X101.390 Y115.508 E2.93845
G1 X101.357 Y115.031 E2.96088
G1 X101.260 Y114.624 E2.98048
G1 X101.171 Y114.398 E2.99185
G1 X101.035 Y114.156 E3.00487
G1 X100.900 Y113.986 E3.01501
G1 X100.664 Y113.801 E3.02905
G1 X100.452 Y113.729 E3.03956
G1 X100.280 Y113.710 E3.04767
G1 X100.033 Y113.748 E3.05938
G1 X99.869 Y113.830 E3.06797
G1 X99.520 Y113.722 F600.000
G1 X99.571 Y113.785 F600.000
G1 F600
G1 X98.975 Y114.247 E3.07027
G1 X99.023 Y114.549 F600.000
G1 F600
G1 X98.965 Y114.868 E3.07678
G1 F600
G1 X98.931 Y115.175 E3.08069
G1 X99.023 Y114.549 F600.000
G1 F600
G1 X99.151 Y114.130 E3.09251
G1 X99.498 Y113.794 E3.10555
G1 X99.829 Y113.100 F600.000
G1 F600
G1 X100.135 Y112.981 E3.11377
G1 X100.235 Y112.963 E3.11633
G1 X100.637 Y113.056 E3.12666
G1 X100.682 Y113.139 F600.000
G1 F600
G1 X100.188 Y112.828 E3.12957
G1 X101.139 Y113.589 F600.000
G1 F600
G1 X101.237 Y113.763 E3.13808
G1 F600
G1 X101.348 Y113.961 E3.14568
G1 X101.413 Y114.126 E3.15159
G1 F600
G1 X101.542 Y114.527 E3.16114
G1 F600
G1 X101.619 Y114.985 E3.16740
G1 X101.654 Y115.503 E3.17441
G1 X101.626 Y115.937 E3.18027
G1 X101.562 Y116.336 E3.18573
G1 F600
G1 X101.442 Y116.742 E3.19531
G1 F600
G1 X101.295 Y117.087 E3.20654
G1 E1.20654 F2400.00000
G92 E0
G1 X104.501 Y113.592 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X104.501 Y112.888 E2.03678
G1 X105.107 Y112.888 E2.06843
G1 X105.763 Y112.923 E2.10279
G1 X106.089 Y112.987 E2.12013
G1 X106.231 Y113.037 E2.12799
G1 X106.407 Y113.162 E2.13926
G1 X106.557 Y113.323 E2.15076
G1 X106.735 Y113.578 E2.16704
G1 X106.875 Y113.848 E2.18292
G1 X106.737 Y113.978 E2.19283
G1 X106.390 Y113.772 E2.21394
G1 X106.084 Y113.670 E2.23077
G1 X105.689 Y113.606 E2.25166
G1 X104.561 Y113.592 E2.31063
G1 X104.633 Y113.989 F600.000
G1 F600
G1 X104.633 Y117.286 E2.46510
G1 X104.104 Y117.286 E2.48989
G1 X104.104 Y112.490 E2.71457
G1 X105.117 Y112.490 E2.76206
G1 X105.813 Y112.528 E2.79468
G1 X106.194 Y112.603 E2.81290
G1 X106.396 Y112.674 E2.82294
G1 X106.517 Y112.742 E2.82943
G1 X106.677 Y112.869 E2.83899
G1 X106.867 Y113.072 E2.85204
G1 X107.076 Y113.373 E2.86918
G1 X107.335 Y113.873 E2.89555
G1 X107.618 Y114.695 E2.93631
G1 X107.864 Y115.968 E2.99705
G1 X107.942 Y117.286 E3.05890
G1 X107.412 Y117.286 E3.08370
G1 X107.366 Y116.435 E3.12361
G1 X107.194 Y115.543 E3.16618
G1 X106.992 Y114.979 E3.19426
G1 X106.811 Y114.646 E3.21200
G1 X106.650 Y114.437 E3.22436
G1 X106.519 Y114.311 E3.23287
G1 X106.224 Y114.135 E3.24898
G1 X105.989 Y114.057 E3.26059
G1 X105.648 Y114.001 E3.27675
G1 X104.693 Y113.989 E3.32151
G1 X104.233 Y113.987 F600.000
G1 X104.368 Y113.790 F600.000
G1 F600
G1 X104.368 Y117.087 E3.34932
G1 E1.34932 F2400.00000
G92 E0
G1 X107.666 Y117.087 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X107.602 Y116.202 E2.00728
G1 F600
G1 X107.474 Y115.474 E2.01797
G1 X107.388 Y115.155 E2.02274
G1 F600
G1 X107.282 Y114.785 E2.03296
G1 F600
G1 X107.122 Y114.427 E2.04584
G1 F600
G1 X106.930 Y114.069 E2.06258
G1 X106.435 Y113.514 F600.000
G1 F600
G1 X106.094 Y113.338 E2.06930
G1 F600
G1 X105.721 Y113.264 E2.07846
G1 X104.710 Y113.240 E2.10280
G1 E0.10280 F2400.00000
G92 E0
G1 X110.279 Y112.490 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X110.808 Y112.490 E2.02479
G1 X110.808 Y117.286 E2.24947
G1 X110.279 Y117.286 E2.27426
G1 X110.279 Y112.550 E2.49613
G1 X110.632 Y112.677 F600.000
G1 X111.028 Y117.242 F600.000
G1 F300
G1 X111.782 Y117.274 E2.53626
G1 F300
G1 X112.449 Y117.395 E2.56767
G1 X110.544 Y117.087 F600.000
G1 F600
G1 X110.544 Y112.689 E2.60475
G1 E0.60475 F2400.00000
G92 E0
G1 X110.279 Y102.192 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X39.598 Y102.192 E5.69273
G1 X39.300 Y102.169 E5.70834
G1 X38.986 Y102.093 E5.72523
G1 X38.687 Y101.970 E5.74211
G1 X38.412 Y101.801 E5.75899
G1 X38.166 Y101.591 E5.77587
G1 X37.956 Y101.345 E5.79275
G1 X37.787 Y101.070 E5.80963
G1 X37.664 Y100.771 E5.82651
G1 X37.588 Y100.457 E5.84339
G1 X37.565 Y100.159 E5.85901
G1 X37.565 Y97.322 E6.00725
G1 X37.588 Y97.024 E6.02286
G1 X37.664 Y96.710 E6.03974
G1 X37.787 Y96.411 E6.05662
G1 X37.956 Y96.136 E6.07350
G1 X38.166 Y95.890 E6.09038
G1 X38.412 Y95.680 E6.10726
G1 X38.687 Y95.511 E6.12414
G1 X38.897 Y95.424 E6.13600
G1 X39.287 Y95.313 E6.15719
G1 X39.598 Y95.289 E6.17348
G1 X130.366 Y95.289 E10.91567
G1 X130.664 Y95.312 E10.93128
G1 X130.978 Y95.388 E10.94817
G1 X131.277 Y95.511 E10.96505
G1 X131.552 Y95.680 E10.98193
G1 X131.798 Y95.890 E10.99881
G1 X132.008 Y96.136 E11.01569
G1 X132.177 Y96.411 E11.03257
G1 X132.300 Y96.710 E11.04945
G1 X132.376 Y97.024 E11.06633
G1 X132.399 Y97.322 E11.08195
G1 X132.399 Y100.159 E11.23018
G1 X132.376 Y100.457 E11.24580
G1 X132.300 Y100.771 E11.26268
G1 X132.177 Y101.070 E11.27956
G1 X132.008 Y101.345 E11.29644
G1 X131.798 Y101.591 E11.31332
G1 X131.552 Y101.801 E11.33020
G1 X131.277 Y101.970 E11.34708
G1 X130.978 Y102.093 E11.36397
G1 X130.664 Y102.169 E11.38085
G1 X130.366 Y102.192 E11.39646
G1 X110.339 Y102.192 E12.44278
G1 X110.279 Y101.795 F600.000
G1 F300
G1 X39.613 Y101.795 E15.75342
G1 X39.362 Y101.775 E15.76522
G1 X39.109 Y101.714 E15.77743
G1 X38.868 Y101.615 E15.78964
G1 X38.646 Y101.478 E15.80184
G1 X38.448 Y101.309 E15.81405
G1 X38.278 Y101.111 E15.82626
G1 X38.142 Y100.889 E15.83847
G1 X38.043 Y100.648 E15.85068
G1 X37.982 Y100.395 E15.86289
G1 X37.962 Y100.144 E15.87469
G1 X37.962 Y97.337 E16.00616
G1 X37.982 Y97.086 E16.01796
G1 X38.043 Y96.833 E16.03017
G1 X38.142 Y96.592 E16.04238
G1 X38.278 Y96.370 E16.05459
G1 X38.448 Y96.172 E16.06680
G1 X38.646 Y96.002 E16.07900
G1 X38.868 Y95.866 E16.09121
G1 X39.028 Y95.800 E16.09931
G1 X39.358 Y95.706 E16.11538
G1 X39.613 Y95.686 E16.12740
G1 X130.351 Y95.686 E20.37838
G1 X130.602 Y95.706 E20.39018
G1 X130.855 Y95.767 E20.40239
G1 X131.096 Y95.866 E20.41460
G1 X131.318 Y96.002 E20.42681
G1 X131.516 Y96.172 E20.43901
G1 X131.686 Y96.370 E20.45122
G1 X131.822 Y96.592 E20.46343
G1 X131.921 Y96.833 E20.47564
G1 X131.982 Y97.086 E20.48785
G1 X132.002 Y97.337 E20.49965
G1 X132.002 Y100.144 E20.63112
G1 X131.982 Y100.395 E20.64292
G1 X131.921 Y100.648 E20.65513
G1 X131.822 Y100.889 E20.66734
G1 X131.686 Y101.111 E20.67955
G1 X131.516 Y101.309 E20.69176
G1 X131.318 Y101.478 E20.70396
G1 X131.096 Y101.615 E20.71617
G1 X130.855 Y101.714 E20.72838
G1 X130.602 Y101.775 E20.74059
G1 X130.351 Y101.795 E20.75239
G1 X110.339 Y101.795 E21.68993
G1 X110.079 Y102.141 F600.000
